,0
831,rememb leni kiko mural echague  isabela paint uniform personnel allegedli violat oplan baklas vp robredo sen pangilinan went tonight complet rose mural  vp leni media bureau
832,invest forgotten even covid    and may say   deltacron     did ditch greek alphabet already 
833,key cross check estim ground satellit imageri math     
834,who  endors
835,salvador panelo  answer sharon cuneta  neg reaction sang  hope end 
836,sharon cuneta  sang salvador panelo  sing  hope there  end  campaign netizens  react
837,plan futur senat young generation     
838,priest becom vocal polit belief ahead    
839,gcash said would  tighten  user verif process help fight vote buy    
840,senatori aspir luke spirit favor decrimin abort
841,elect day  make list candidates sav voter time design precinct 
842,elect day  make list candidates sav voter time design precinct 
843,let  meet candid citi decid truli bring hope chang pasay 
844,sever store take principl  vote wallet  liter    
845,elect senator  lawyer luke spirit said would push decrimin abort give women choic decid bodi
846, oplan baklas  continu public spaces  comelec said    
847,who  endors     
848,certifi list oversea voter  clov  singapore     
849,offici ballot number    
850,oversea vote start april may    am  pm     
851,liza araneta marcos  wife presidenti candid bongbong marcos  refus think role would play becom first ladi    
852,here  guid vote senat    
853,main mendoza  boyfriend arjo atayd exclud campaign
854,    cup choos presidenti vote i chose undecided  choice i want lose friend chaaar hahaha
855,elect senator  luke spirit said would push give women choic decid bodi
856,elect senator  lawyer luke spirit said would push decrimin abort give women choic decid bodi    
857,presidenti candid panfilo lacson isko moreno confirm particip debat organ comelec     
858,senat ping lacson tito sotto paid courtesi call mayor vico sotto    
859,vice presid leni robredo said wednesday elect president  public afraid critic government 
860,viray  keep cautiou prudent inform consum disregard  mak better judgment inform receive   ends 
861,viray  cannot undermin power tech titan influenc decis vote elect well live lives 
862,viray  choic still ours w need critic consum platforms 
863,viray  readi regul social media platforms 
864,viray  need improv info ecosystem job academe  job whole society 
865,viray  speaker believ littl littl thing done tech giant address issu responsibility 
866,offici close event  immedi past presid pcs  ms kriztin viray 
867,tan  convers stop here w continu want engaged 
868,gaw  platform call logist power to abl organ thing see 
869,bunquin  realli mechan within platform shape decisions they definit shape understand kind inform reach us oth player strateg use platform 
870,question  platform affect vote 
871,bunquin  realli take certain effort academ also civil societi public term improv inform ecosystem realli platform play big role 
872,gaw  one thing need consid disinform ph fact state sponsored i m go sugarcoat anymore how make account e government 
873,gaw  address covid misinform easier scienc there 
874,question  hard lesson learn tri manag disinform cours pandemic 
875,senatori bet said receiv pledg support among support variou presidenti candid go viral roast harri roqu larri gadon smni debates     
876,bunquin  digit literaci play big role engag content see onlin even way manag social media accounts 
877,bunquin  technolog featur malleabl manipul individu malici desir influenc public opinion  that  realli biggest implic role big tech elections 
878,tan goe straight transpar advertising  that  reason continu allow polit ad platform transpar it   explains 
879,question  convers facebook govern relat keep integr elections 
880,tan cite multi facet approach upd polici especi public figur polit candidates  inform sexual orientation  child exploitation  proactiv monitoring  etc 
881,tan  we r doing  multi facet approach it  actual lot digit outreach engagement 
882,question  platforms  respons protect myself 
883,  if elect us  would expect watch us  make mistake  afraid critic us   presidenti candid leni robredo said    
884,gaw  issu platform becom big they r evad account already 
885,bunquin  academics  term   social technic actors   they r vessel inform also agenc capac filter information  includ fals inform well 
886,bunquin  sort respons end platform well 
887,tan  sometim black white think that  import kind understand 
888,tan  need balance it easi navigate ther lot blur line want narrow make clear 
889,tan  inconsist enforcement  right wrong it  simpl understand blur line blur line sometim go either way 
890,gaw explain  algorithm identity   th platform know lot us data point know construct metric matter them   says 
891,question  much platform actual know think 
892,bunquin  platform perspective  keep system running it keep peopl engaged but inform perspective  sort also homogen kind inform we r seeing 
893,tan  polici place ensur want see also within mean seeing it  ever changing  alway updated 
894,tan  control   manipulation  information  control strong word first all  goal newsfe show peopl thing care want see they r interest in 
895,gaw  still commer nature w think tension compani tri balanc balanc act  sacrif compromised 
896,tan  mean peopl critici larg corport like meta it keep us toe well it keep us want better need better 
897,question roy tan  feel peopl acknowledg power social media brings 
898,today  panel discussion  project co lead digit public puls fatima gaw jon benedik bunquin  polit amp govern outreach head asia pacif meta  roy tan 
899,  let  go person  let  hear all   interviewe ends 
900,social media  share access inform candidates  platform  done country  etcetera 
901,tvup  person street video  interviewe agre social media tech giant play import role come elections 
902,pc asks  power tech giant upcom election do think big tech influenc choic vote upcom election 
903,madrunio  alway best invest institut proactvi intervent abl keep pace advantag technolog changes 
904,madrunio  e vot could relev option mass gather discourag time pandemics 
905,madrunio  big enterpris lot fact check part respons society mor effort done 
906,madrunio  compani impact local nation elect philippin
907,madrunio  size reach  practic import aspect human life today associ compani  e g  facebook  whatsapp  etc  
908,offici open event  dr marilu m  madrunio  dean faculti art letter univers santo toma  ust  
909,happening  e left  tame tech titansthi eighth webinar nation forum commun democracy catch livestream here 
910,prefer choic candidates let us creat neg respect other  view opinions 
911,prefer choic candidates let us creat neg respect other  view opinions 
912,comelec act chairperson socorro int issu memorandum suspens  until issu settl and or decis court rendered 
913,commission client candid appoint today it imposs nonpartisan 
914,join us th webinar nation forum commun democracy  titl  e left  tame tech titans  moder robi alampay regist event via link 
915,controversi ph tycoon president  famili friend maneuv nation elect prompt us call data transpar establish credibl inform elect comelec f  logist deal      
916,suprem court tuesday order comelec suspend crackdown poster violat campaign rule    
917,see tomorrow th webinar nation forum commun democracy  titl  e left  tame tech titans  moder robi alampay regist event via link 
918,vice presid leni robredo ask proof attende cavit ralli paid call alleg rep boy remulla insult people     
919,presidenti candid bongbong marco earlier said would particip debat schedul permit it     
920,solicitor gener jose calida ask suprem court void agreement comelec rappler  maintain violat constitution     
921,presidenti candid bongbong marco could win vote provinc cavite  provinc repres boy remulla claim monday     
922,vote wise may    
923,comelec act chair soccoro intp encourag candid attend debates     
924, high stakes  event  say comelec     
925,sen panfilo lacson monday deni  red tagged  attende campaign ralli gener trias  cavite     
926,protect peac keep open mind w may differ opinion that  a ok  let  keep elect free fair 
927,protect peac keep open mind  may differ opinion that  a ok  let  keep elect free fair 
928,comelec partner vote philippines     
929,day th webinar nation forum commun democracy  titl  e left  tame tech titans  moder robi alampay regist event via link 
930, high stakes  event  say comelec 
931,see current system longer work beauti city  replac it 
932,day th webinar nation forum commun democracy  titl  e left  tame tech titans  moder robi alampay regist event via link 
933,here  look presidenti candid bongbong marco perform legisl    
934, i m malacaang  choos ilocano leader put there   presid rodrigo dutert said    
935,presidenti candid manni pacquiao said support  thieves  real stupid ones  
936, the worst country  vote thief   presidenti candid manni pacquiao said     
937, that  part oblig see lie  can t miss it  that  lie  that  realli go principle     
938,senatori candid luke spirit said allow disinform marco years     
939,elect call us make import choices get know candid thorough research make sure choos one worth vote for 
940,elect call us make import choices get know candid thorough research make sure choos one worth vote for 
941,icymi  netizen twitter prais senatori candid luke spirit  roasting  rival harri roqu larri gadon smni debat
942,here  look presidenti candid leni robredo  public servic record  base offici data     
943,here  look presidenti candid bongbong marco perform legisl    
944,netizen twitter prais senatori candid luke spirit  roasting  rival harri roqu larri gadon smni debat    
945,presidenti candid bongbong marco wednesday said would push reviv  bicol express  train rout    
946,hallyu election  k pop fan activ ever     
947,first time youth voters  here  guid make inform choic    
948,here  look presidenti candid leni robredo  public servic record  base offici data     
949,here  look presidenti candid bongbong marco perform legisl    
950,day th webinar nation forum commun democracy  titl  e left  tame tech titans  moder  regist event via link 
951,vice presid leni robredo  presidenti campaign receiv endors leader academe     
952,vote also family  friends  friends don t make money  vote accord conscience 
953,get touch local comelec offic know import detail prior elect day 
954,get touch local comelec offic know import detail prior elect day 
955,news anchor karmina constantino talk twitter tuesday interview presidenti candid jose montemayor    
956,comelec inform presidenti vice presidenti candid topic tackl debat month 
957,googl said work highlight  authoritative  inform platforms  particularli youtube  fight misinformation     
958,support vice presid leni robredo ask suprem court stop comelec appli guidelin post campaign materi privat individuals     
959,solicitor gener jose calida ask comelec drop partnership rappler voter engag fact check    
960,thank  histori show us anti marco opposit front possible in instance  ambiti tradit politician gave way clean  moral widow order challeng sultanist dictator it happen again 
961,note candid make debat sponsor comelec form part govern records     
962,season color promises 
963,strongmen seem strong but histori taught us often gener great anti bulli collabor projects wheth strongmen must met unifi principl stance avengers  assemble 
964,elect day  make list candidates sav voter time design precinct 
965,elect day  make list candidates sav voter time design precinct 
966,season color promises     
967,hallyu election  k pop fan activ ever     
968,hope tarp work good place and wast elections 
969,sober remind peer last night  professor stick facts  h t
970,vice presidenti candid go beyond spare tire elected 
971,hope awar decis reduc covid   restrict now  need consid there  surg near elect day  disadvantag candidates let  awar please 
972,thank upcom elections  know keep follow ig cal petty  want stick peopl    
973,part reduc you  endow intellect will  non  think human being pinoy moral  polit spiritu agenc choose pursu sake will proven wrong 
974,part follow certain without truth  seek intent lead  it good society 
975,tri limit speak engag alway accept invit student youth why becaus gen xer believ millenni amp gen z voter necessari critic mass all import
976, a long vote leni kiko  here   eli buendia  rework lyric  pare ko  campaign leni kiko tandem 
977, i see passion   presid dutert said     
978,pleas post comment anyth properli think done proper reading that could mean danger us don t arrogant  stupid  selfish 
979,jollibe may wear red  support candidate    
980,represent matters     
981, we make up  written history      
982,look  huge crowd present grand ralli vice presid leni robredo sen kiko pangilinan southwestern university  cebu citi thursday  feb      photos  jerom ascanomor stories 
983,messag candid debat weekend  patron voter patron one another 
984,prefer choic candidates let us creat neg respect other  view opinions 
985,prefer choic candidates let us creat neg respect other  view opinions 
986,polit color  red  pink  yellow unit divid
987,hallyu election k pop fandom channel skill campaign certain candid    
988,contrari announc comelec  presidenti candid bongbong marco yet confirm attend poll body  presidenti debate  spokesperson said     
989, no charutan manila mayor isko moreno said thursday would retir polit focu famili lose    
990,
991,nine framer constitut said endors candidaci leni robredo presid kiko pangilinan vice president     
992, whi not  willing  presidenti candid isko moreno said     
993,presidenti candid attend first round debat organ comelec march poll body  spokesperson jame jimenez said     
994,tiktok spl media interview suit narr manipul fraudulent i might compel fight troll tiktok account 
995,back still human right lawyer  vice presid leni robredo defend sumilao farmer member altern law group salahan     
996,first time youth voters  here  guid make inform choic    
997,look  presidenti candid isko moreno run mate willi ong campaign marikina city  feb     isko moreno domagoso 
998,total former govern offici sign declar support presidenti candid leni robredo     
999,tortur gang rap marcos  troop martial law s  etta rosal said fear histori repeat itself    
1000,protect peac keep open mind w may differ opinion that  a ok  let  keep elect free fair 
1001,first time youth voters  here  guid make inform choic    
1002,here  vice presid leni robredo put bash receiv perspective  
1003, mayor isko  still presid me   vice presidenti candid willi ong said     
1004,read  sharon cuneta tuesday campaign ticket husband  vice presidenti candid kiko pangilinan run mate leni robredo    
1005,look  megastar sharon cuneta join husband vice presidenti candid kiko pangilinan  campaign trail tarlac  feb     team kiko 
1006,look  presidenti candid ping lacson run mate tito sotto visit sta cruz  laguna tuesday lacson sotto media bureau 
1007,look  presidenti candid leni robredo meet support rizal park iligan city  feb      via read 
1008,vp exercise  difficult jess  death th answer coming  alway say  that  missed  no  chick     
1009,nice smart friends thank work us piece it  good take relat china import elect issue 
1010,first time youth voters  here  guid make inform choic    
1011,elect lawyer romulo macalint said non candid cover comelec guidelin post campaign materials     
1012,presidenti candid isko moreno  run mate willi ong skip sorites     
1013,cherri pie picache  janin gutierrez  agot isidro  star pledg support leni robredo
1014,poor doctor realli die inside 
1015,campaign slogan influenc voters     
1016,comelec rule come post campaign materials     
1017,kapampink think toxic make cool 
1018,empow voter greatest threat dynastic  corrupt  revisionist  tax evad politicians to filipino voters  candid make feel empowered 
1019,comelec continu  oplan baklas  campaign poster post restrict areas     
1020,anyway  that  now mak good decis vote wisely       
1021,presidenti candid bongbong marco nurs wound left wrist  spokesperson said     
1022,candid tinker idea two parti system government her insight    
1023,elect call us make import choices get know candid thorough research make sure choos one worth vote for 
1024,elect call us make import choices  get know candid thorough research make sure choos one worth vote for 
1025,i m host first podcast thi popular issu surround  and fish   al episod filipino first episod next week 
1026,color choic rectified  comelec said 
1027,despit separ church state  candid seek support religi leaders     
1028,look  baguio citi mayor benjamin magalong endors candidaci senat ping lacson tito sotto  feb     lacson sotto media bureau 
1029,color choic rectified  comelec said     
1030,three former comelec commission said friday poll bodi cannot take poster privat properti without permiss    
1031,pnp friday urg public report troop dismantl poster tarp author so    
1032,roup member call filipino un retire leni     
1033,i m give talk student today campaign polit elections mor info event  will livestream fb   one slides can guess gs stand for 
1034,marco jr   campaign consist of    cambridg analytica   polit alliances   reactiv cronies   content creators   organ socm moderators   institut like comelec   moneyal power 
1035, reminder  oversea vote cabbabayan usfor inform visit
1036,comelec said open review guidelin physic campaign
1037,     
1038,comelec second divis dismiss petit seek block senatori bid raffi tulfo woman claim legal wife     
1039,privat citizen right refus author entri home take overs campaign poster tarps  elect lawyer romulo macalint said     
1040,refus comelec entri home privat property  lawyer said     
1041,despit separ church state  candid seek support religi leaders     
1042,comelec rule come post campaign materials     
1043,fals sens moral superior
1044,moder panel next week let  hear real foreign polici secur polici experts and yes  shade 
1045,professor clarita carlos  outshin presidenti aspir smni presidenti debat
1046,prof  prof clarita carlos  exclus presidenti candid smni presidenti debat
1047,rule must followed  say comelec    
1048,okay  statu quo stil long way go may th 
1049,
1050,said said th elect war member polit elite it  restor democraci right path 
1051,despit separ church state  candid seek support religi leaders     
1052,comelec said open review guidelin physic campaign    
1053,icymi  former sen bongbong marco said would accept invit attend presidenti forum schedul permits     
1054,icymi  presidenti race frontrunn bongbong marco tuesday join first debat ahead may polls     
1055,look  vice presid leni robredo sen kiko pangilinan deliv speech convent capiz robredo people  council kalibo  aklan tuesday  feb      via
1056,presidenti candid bongbong marco said would priorit militari resolut south china sea disput would continu  correct approach  pursu polici engag china     
1057,healthi boundaries respect listen b open minded rememb world spectrum shades  ok take time elections b discern think th futur you don t wast it 
1058,presidenti race frontrunn bongbong marco tuesday join first debat ahead may polls     
1059,
1060,presidenti candid isko moreno run mate dr willi ong visit allen northern samar tuesday  feb     isko moreno  facebook page  read 
1061,akbayan partylist tuesday ask comelec commission aime ferolino ampoloquio inhibit deliber disqualif petit bongbong marco    
1062,vice presidenti candid kiko pangilinan caught tub stik o     
1063,care mother clean stainless  daw 
1064,voter support vice presid leni robredo might celing  puls asia said     
1065,here  run list incumb head vote rich provinc area countri presidenti candid endors    
1066,thank valentine s  feed got littl less toxic 
1067,thank write us
1068,look  vice presid leni robredo sen kiko pangilinan  greet support motorcad promot bid roxa city  capiz  feb      via read 
1069,former sen bongbong marco tuesday said would accept invit attend presidenti forum schedul permits     
1070,asid bongbong marco two presidenti candid attend smni debat tonight    
1071,presidenti candid bongbong marco three rival attend tuesday night debat host smni    
1072,vote wisely 
1073,unfortunately  current polit scienc research around world contradict analysis deb margin effect elector choices 
1074,icymi  presidenti candid leni robredo  isko moreno  panfilo lacson  manni pacquiao said would skip debat host smni 
1075,part job  vice presid leni robredo says 
1076,here  run list incumb head vote rich provinc area countri presidenti candid endors    
1077,nft best utility mint philippin may invest wisely  open
1078,beat marco jr   a unit opposition for me  still possible 
1079,presidenti candid leni robredo  isko moreno  panfilo lacson  manni pacquiao said monday would skip debat host smni     
1080,mean endors el shaddai 
1081,cathol group el shaddai endors candidaci bongbong marco sara duterte  spiritu advis said monday     
1082,presidenti candid bongbong marco run mate sara dutert skip cnn philippin debates     
1083,whoever president w still respons development everi day eat problem come to 
1084,part
1085,bongbong marco jr and sara duterte carpio top list prefer presidenti vice presidenti candid puls asia januari survey 
1086,part job  vice presid leni robredo says 
1087,survey bread butter polit science so puls asia sw still credibl me but hope poll come weeks w can t simpli one survey per month all import
1088,here  updat list comelec 
1089,import  i v never done presidenti elect past let  finish this 
1090,philippin presidenti elect like plagu toxic
1091,fascin see neg campaign embrac use benefit victim 
1092,comelec  remind artist endors tv show
1093,toxic
1094,vice ganda slam fake news critic toni gonzaga
1095,kind peopl teach children  surpris qualiti educ ph deteriorating i hope academ institut make peopl accountable  ban teaching 
1096,  more issu toni g  bother academics  suppos teach proper research critic thinking  one spread fake news misinformation 
1097,jc de vera refut misconcept peac sign jak ejercito vocal support leni robredo
1098,leodi de guzman among gun highest seat country what take key nation issues 
1099,corrupt pandem respons death penalti west philippin sea  presidenti aspir ping lacson stand 
1100,presidenti frontrunn ferdinand  bongbong  marco jr stand country  critic issues 
1101,emmanuel  manny  pacquiao profession boxer  senator  former alli presid rodrigo duterte h enter polit serv sarangani  repres six years 
1102,maria leonor  leni  gerona robredo th vice presid philippin run independ presidenti candid  symbol way  show inclusivity 
1103,presidenti candid leni robredo friday secur endors economist    
1104,icymi  social media star sassa gurl said would vote leni robredo president     
1105,freedom choic mean freedom without responsibility your right end entir collect welfar begins your vote might choic consequ transcend you 
1106,apparently  tax evas punish law ph
1107,korina sanchez critic presidenti interviews   i m style   i it  
1108,problem support at least get garbage  dba money garbage 
1109,full story  comelec first divis dismiss petit seek disqualifi bongbong marco presidenti race     
1110,erik matti call  unbothered  toni gonzaga  brazen  arrogant  crude  robin padilla defend toni
1111,sen panfilo lacson said perform presidenti candid recent futur debat could still act gamechang trail rival mani pre elect surveys     
1112,mani filipino still gimmick  promise  candidates  especi corruption 
1113,polit nois go right now  can t help miss gentl sharp eloqu anoth bicolano  raul roco 
1114,presidenti candid bongbong marco thursday thank toni gonzaga host kick off ralli philippin arena earlier week     
1115,here  guid comelec exercis right vote stay safe covid   
1116,comm   now  still unresolved 
1117,social media star sassa gurl said would vote leni robredo president     
1118,ef mind win come ph election let  pray everyth countri filipinos al candid sweet promis know can t fulfil all 
1119,icymi  retir chief justic hilario davide  jr i endors presidenti vice presidenti bid leni robredo kiko pangilinan     
1120,former mmda spokesperson celin pialago said would repres frontlin bida party list    
1121,sen sherwin gatchalian former quezon citi mayor herbert bautista longer part lacson sotto ticket     
1122,albay rep joey salceda wednesday endors presidenti candidaci vice presid leni robredo     
1123,karla estrada daughter daniel padilla  polit view contradictory 
1124,reposted  vot someon conviction   in  vote someon conviction    
1125,marco jr win tsunami migrant philippin canada  sure 
1126,respect
1127,dear sir  debat candid compar better platform see defend them if alway hide behind spokesperson  let run instead you 
1128,vacation  nd night duty no rest polit analysts 
1129,social media key battleground
1130,
1131,presidenti version   manchurian candidate  behemoth  joke  manchurian candidate  lite version  billionair throw money  guy like tank rifles  somebodi old man version cassandrapick poison lol
1132,toni gonzaga critic kapamilya supporters  colleagu host marcos dutert rally toni  unbothered  
1133,look  sorsogon gov chiz escudero host presidenti candid leni robredo run mate kiko pangilinan sorsogon provinci gymnasium wednesday  feb     via
1134,thank tune today  nation forum commun democracy  ph elect  next month  march nn pm  forum moder by  here 
1135,pernia  see beyond theatric sentiments b aware go reliabl sourc information b active  passive  fact checking 
1136,pernia  bear repeat vote  vote  decis collect future why becaus person give vote impact six year lives 
1137,pernia  expect elev philippin elect discourse well  ball us it incumb us  vote public  due dilig candidates 
1138,retir chief justic hilario davide  jr said wednesday endors presidenti vice presidenti bid leni robredo kiko pangilinan     
1139,pernia  data analyt use abus half truth lies 
1140,pernia  data useful  cautiou interpret use information 
1141,pernia  survey big data provid glimps peopl think feel candidates 
1142,formal close event  pc presid vice presid public affairs  dr elena pernia  give synthesi discussions 
1143,patigan  judici dilient do homework pleas take time studi  the platforms  
1144,santiago  dilig voter use intellect not swept strong stream whatev sentiment have 
1145,bagayau mendoza  power think power lie peopl awar fact misused push back platform needed 
1146,masigan  time  algorithm becom effici toward heart mind target audience      
1147,manhit  enhanc campaign responsive 
1148,think big data devalu polit campaign mere algorithm make expansive 
1149,energi question audience feel free type chat boxes 
1150,manhit  elect shape mainstream mediaci media seem domin platform  danger especi there  disinform happening 
1151,bagayau mendoza  divorc gatekeep role  basic remov responsibility it  realli hard hold parti account also digit space 
1152,bagayau mendoza  that  reason past  tradit media  suppos vetted there  process there th poblem right gatekeep all ther verif all      
1153,bagayau mendoza  right air opinion  platform broadcast itself i right not everybodi right broadcast millions      
1154,masigan  incumb us homework discern believ to th problem escal point dictat governments  world order  nation security      
1155,masigan  fair like facebook  youtube  twitter  never said gatekeep truth their aim gener ad give stockhold share value      
1156,implic big data compani collect analyz data influenc polit opinion what this 
1157,bagayaua mendoza  even group particip campaign space  platform becom way  particip process way desigend 
1158,manhit  way target messag go beyond mainstream media veri critic this  becam direct to vot approach 
1159,defin  big data  manhit  use big data actual produc rise use internet campaign earli  s a tool  replac use call  mail system  
1160,bagayau mendoza  imposs think elect without think data 
1161,manhit  understand possibl voter commun understand are everi campaign use surveys  analysi matters 
1162,complet panel  economist  polit analyst  businessman  andrew masigan  write column businessworld philippin star 
1163,next  gemma bagayaua mendoza  multimedia journalist editor rappler  talk data shape rappler  elect campaign coverage 
1164,pc asks  voters  quot know polit survey only 
1165,pc asks  word associ big data 
1166,santiago  sentiment analysi use longest time businesses exampl custom materi reviews  survey responses  online  social media  health care materials  etc 
1167,here  guid comelec exercis right vote stay safe covid       
1168,formal open event  invit colleg mass commun  cmc  dean dr arminda santiago sh start ask questions   what data analysis  data analytics  difference  
1169,start  mini quizz input code
1170,today  forum moder veteran journalist  ed lingao expert discuss data analyt play huge role upcom elect campaign 
1171,tiktok user allegedli plot assassin presidenti candid bongbong marco surrend nbi     
1172,full support
1173,former sen bongbong marco attend debat forum fellow presidenti candid meant pit other  spokesperson said     
1174,key campaign messag presidenti candid    
1175,campaign season offici started here  rundown need know    
1176,hope come elect sinc peopl blind lie thiev would resort youtub tiktor facts i m sorri what  happening 
1177,wear color philippin flag  box superstar manni pacquiao launch presidenti campaign hometown gener santo city     
1178,i m suppos vacat can t rest fate country  democraci hang balance 
1179,sen p lacson tuesday launch presidenti campaign cavit hometown  posit leader uplift live million erad corruption     
1180,mayor isko moreno tuesday kick campaign presid manila city     
1181,share campaign period started thi elect season  non negoti fact
1182,bongbong marco run mate  sara duterte  laid vision unifi countri toward pandem recovery     
1183,look  sen panfilo lacson sen tito sotto hold proclam ralli imus  cavite  feb    offic sen  lacson  read 
1184,archives  solid north solid south deliv bongbong marco sara dutert
1185,naga citi along mani part bicol region tuesday turn pink presidenti candid leni robredo     
1186,photos  vice presid leni robredo greet support motorcad promot presidenti bid naga citi camarin sur  feb     via read 
1187,expect candid visit area    
1188,icymi  former sen bongbong marco jr challeng critic show proof histori revis onlin sought becom country  next president     
1189,read  former philippin govern offici variou administr express support vp leni robredo  presidenti bid joint statement releas tuesday      mor here 
1190,campaign season start today from archives  readi get lss differ campaign jingles     
1191,presid rodrigo dutert said monday support candid eye succeed    
1192,social media key battleground    
1193,see tomorrow th webinar pc nation forum commun ampemocracy   data sentiment analysis  go beyond surveys   feb    wednesday  nn regist free 
1194,icymi  prohibit physic activ campaign season 
